100000000000,61.0,205,0
100000000000,63.0,205,0
100000000000,65.0,205,0
100000000000,67.0,205,0
100000000000,69.0,205,0
100000000000,71.0,205,0
100000000000,73.0,205,0
100000000000,75.0,205,0
100000000000,77.0,205,0
100000000000,79.0,205,0
100000000000,81.0,205,0
100000000000,83.0,205,0
100000000000,85.0,205,0
100000000000,87.0,205,0
100000000000,89.0,205,0
100000000000,91.0,205,0
100000000000,93.0,205,0
100000000000,95.0,205,0
100000000000,97.0,205,0
100000000000,99.0,205,0
100000000000,1.0,206,256
100000000000,3.0,206,256
100000000000,5.0,206,256
100000000000,7.0,206,256
100000000000,9.0,206,256
100000000000,11.0,206,256
100000000000,13.0,206,256
100000000000,15.0,206,256
100000000000,17.0,206,256
100000000000,19.0,206,256
100000000000,21.0,206,256
100000000000,23.0,206,256
100000000000,25.0,206,256
100000000000,27.0,206,256
100000000000,29.0,206,256
100000000000,31.0,206,256
100000000000,33.0,206,256
100000000000,35.0,206,256
100000000000,37.0,206,256
100000000000,39.0,206,256
100000000000,41.0,206,256
100000000000,43.0,206,256
100000000000,45.0,206,256
100000000000,47.0,206,256
100000000000,49.0,206,256
100000000000,51.0,206,256
100000000000,53.0,206,256
100000000000,55.0,206,256
100000000000,57.0,206,256
100000000000,59.0,206,256
100000000000,61.0,206,256
100000000000,63.0,206,256
100000000000,65.0,206,256
100000000000,67.0,206,256
100000000000,69.0,206,256
100000000000,71.0,206,256
100000000000,73.0,206,256
100000000000,75.0,206,256
100000000000,77.0,206,256
100000000000,79.0,206,256
100000000000,81.0,206,256
100000000000,83.0,206,256
100000000000,85.0,206,256
100000000000,87.0,206,256
100000000000,89.0,206,256
100000000000,91.0,206,256
100000000000,93.0,206,256
100000000000,95.0,206,256
100000000000,97.0,206,256
100000000000,99.0,206,256
100000000000,1.0,207,32
100000000000,3.0,207,32
100000000000,5.0,207,32
100000000000,7.0,207,32
100000000000,9.0,207,32
100000000000,11.0,207,32
100000000000,13.0,207,32
100000000000,15.0,207,32
100000000000,17.0,207,32
100000000000,19.0,207,32
100000000000,21.0,207,32
100000000000,23.0,207,32
100000000000,25.0,207,32
100000000000,27.0,207,32
100000000000,29.0,207,32
100000000000,31.0,207,32
100000000000,33.0,207,32
100000000000,35.0,207,32
100000000000,37.0,207,32
100000000000,39.0,207,32
100000000000,41.0,207,32
100000000000,43.0,207,32
100000000000,45.0,207,32
100000000000,47.0,207,32
100000000000,49.0,207,32
100000000000,51.0,207,32
100000000000,53.0,207,32
100000000000,55.0,207,32
100000000000,57.0,207,32
100000000000,59.0,207,32
100000000000,61.0,207,32
100000000000,63.0,207,32
100000000000,65.0,207,32
100000000000,67.0,207,32
100000000000,69.0,207,32
100000000000,71.0,207,32
100000000000,73.0,207,32
100000000000,75.0,207,32
100000000000,77.0,207,32
100000000000,79.0,207,32
100000000000,81.0,207,32
100000000000,83.0,207,32
100000000000,85.0,207,32
100000000000,87.0,207,32
100000000000,89.0,207,32
100000000000,91.0,207,32
100000000000,93.0,207,32
100000000000,95.0,207,32
100000000000,97.0,207,32
100000000000,99.0,207,32
100000000000,1.0,207,32
100000000000,3.0,207,32
100000000000,5.0,207,32
100000000000,7.0,207,32
100000000000,9.0,207,32
100000000000,11.0,207,32
100000000000,13.0,207,32
100000000000,15.0,207,32
100000000000,17.0,207,32
100000000000,19.0,207,32
100000000000,21.0,207,32
100000000000,23.0,207,32
100000000000,25.0,207,32
100000000000,27.0,207,32
100000000000,29.0,207,32
100000000000,31.0,207,32
100000000000,33.0,207,32
100000000000,35.0,207,32
100000000000,37.0,207,32
100000000000,39.0,207,32
100000000000,41.0,207,32
100000000000,43.0,207,32
100000000000,45.0,207,32
100000000000,47.0,207,32
100000000000,49.0,207,32
100000000000,51.0,207,32
100000000000,53.0,207,32
100000000000,55.0,207,32
100000000000,57.0,207,32
100000000000,59.0,207,32
100000000000,61.0,207,32
100000000000,63.0,207,32
100000000000,65.0,207,32
100000000000,67.0,207,32
100000000000,69.0,207,32
100000000000,71.0,207,32
100000000000,73.0,207,32
100000000000,75.0,207,32
100000000000,77.0,207,32
100000000000,79.0,207,32
100000000000,81.0,207,32
100000000000,83.0,207,32
100000000000,85.0,207,32
100000000000,87.0,207,32
100000000000,89.0,207,32
100000000000,91.0,207,32
100000000000,93.0,207,32
100000000000,95.0,207,32
100000000000,97.0,207,32
100000000000,99.0,207,32
100000000000,1.0,208,0
100000000000,3.0,208,0
100000000000,5.0,208,0
100000000000,7.0,208,0
100000000000,9.0,208,0
100000000000,11.0,208,0
100000000000,13.0,208,0
100000000000,15.0,208,0
100000000000,17.0,208,0
100000000000,19.0,208,0
100000000000,21.0,208,0
100000000000,23.0,208,0
100000000000,25.0,208,0
100000000000,27.0,208,0
100000000000,29.0,208,0
100000000000,31.0,208,0
100000000000,33.0,208,0
100000000000,35.0,208,0
100000000000,37.0,208,0
100000000000,39.0,208,0
100000000000,41.0,208,0
100000000000,43.0,208,0
100000000000,45.0,208,0
100000000000,47.0,208,0
100000000000,49.0,208,0
100000000000,51.0,208,0
100000000000,53.0,208,0
100000000000,55.0,208,0
100000000000,57.0,208,0
100000000000,59.0,208,0
100000000000,61.0,208,0
100000000000,63.0,208,0
100000000000,65.0,208,0
100000000000,67.0,208,0
100000000000,69.0,208,0
100000000000,71.0,208,0
100000000000,73.0,208,0
100000000000,75.0,208,0
100000000000,77.0,208,0
100000000000,79.0,208,0
100000000000,81.0,208,0
100000000000,83.0,208,0
100000000000,85.0,208,0
100000000000,87.0,208,0
100000000000,89.0,208,0
100000000000,91.0,208,0
100000000000,93.0,208,0
100000000000,95.0,208,0
100000000000,97.0,208,0
100000000000,99.0,208,0
100000000000,1.0,208,1
100000000000,3.0,208,1
100000000000,5.0,208,1
100000000000,7.0,208,1
100000000000,9.0,208,1
100000000000,11.0,208,1
100000000000,13.0,208,1
100000000000,15.0,208,1
100000000000,17.0,208,1
100000000000,19.0,208,1
100000000000,21.0,208,1
100000000000,23.0,208,1
100000000000,25.0,208,1
100000000000,27.0,208,1
100000000000,29.0,208,1
100000000000,31.0,208,1
100000000000,33.0,208,1
100000000000,35.0,208,1
100000000000,37.0,208,1
100000000000,39.0,208,1
100000000000,41.0,208,1
100000000000,43.0,208,1
100000000000,45.0,208,1
100000000000,47.0,208,1
100000000000,49.0,208,1
100000000000,51.0,208,1
100000000000,53.0,208,1
100000000000,55.0,208,1
100000000000,57.0,208,1
100000000000,59.0,208,1
100000000000,61.0,208,1
100000000000,63.0,208,1
100000000000,65.0,208,1
100000000000,67.0,208,1
100000000000,69.0,208,1
100000000000,71.0,208,1
100000000000,73.0,208,1
100000000000,75.0,208,1
100000000000,77.0,208,1
100000000000,79.0,208,1
100000000000,81.0,208,1
100000000000,83.0,208,1
100000000000,85.0,208,1
100000000000,87.0,208,1
100000000000,89.0,208,1
100000000000,91.0,208,1
100000000000,93.0,208,1
100000000000,95.0,208,1
100000000000,97.0,208,1
100000000000,99.0,208,1
100000000000,1.0,209,12
100000000000,3.0,209,12
100000000000,5.0,209,12
100000000000,7.0,209,12
100000000000,9.0,209,12
100000000000,11.0,209,12
100000000000,13.0,209,12
100000000000,15.0,209,12
100000000000,17.0,209,12
100000000000,19.0,209,12
100000000000,21.0,209,12
100000000000,23.0,209,12
100000000000,25.0,209,12
100000000000,27.0,209,12
100000000000,29.0,209,12
100000000000,31.0,209,12
100000000000,33.0,209,12
100000000000,35.0,209,12
100000000000,37.0,209,12
100000000000,39.0,209,12
100000000000,41.0,209,12
100000000000,43.0,209,12
100000000000,45.0,209,12
100000000000,47.0,209,12
100000000000,49.0,209,12
100000000000,51.0,209,12
100000000000,53.0,209,12
100000000000,55.0,209,12
100000000000,57.0,209,12
100000000000,59.0,209,12
100000000000,61.0,209,12
100000000000,63.0,209,12
100000000000,65.0,209,12
100000000000,67.0,209,12
100000000000,69.0,209,12
100000000000,71.0,209,12
100000000000,73.0,209,12
100000000000,75.0,209,12
100000000000,77.0,209,12
100000000000,79.0,209,12
100000000000,81.0,209,12
100000000000,83.0,209,12
100000000000,85.0,209,12
100000000000,87.0,209,12
100000000000,89.0,209,12
100000000000,91.0,209,12
100000000000,93.0,209,12
100000000000,95.0,209,12
100000000000,97.0,209,12
100000000000,99.0,209,12
